mode,target_profile,W_SM_KiB,blocks_per_SM,active_SM,n_gpu_active,gpu_list,valid,regime,shared_resident,l2_candidate,dram_candidate,reason,command
dram_mma,rtx3090,2048,8,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 2048 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,2048,16,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 2048 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,2048,32,82,1,0,False,invalid_blocks_per_sm,False,False,False,skipped_for_mode_or_invalid:blocks_per_SM exceeds resident block limit 16,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 2048 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,4096,1,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 4096 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,4096,2,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 4096 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,4096,4,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 4096 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,4096,8,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 4096 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,4096,16,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 4096 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,4096,32,82,1,0,False,invalid_blocks_per_sm,False,False,False,skipped_for_mode_or_invalid:blocks_per_SM exceeds resident block limit 16,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 4096 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,8192,1,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 8192 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,8192,2,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 8192 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,8192,4,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 8192 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,8192,8,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 8192 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,8192,16,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 8192 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,8192,32,82,1,0,False,invalid_blocks_per_sm,False,False,False,skipped_for_mode_or_invalid:blocks_per_SM exceeds resident block limit 16,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 8192 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,16384,1,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 16384 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,16384,2,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 16384 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,16384,4,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 16384 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,16384,8,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 16384 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,16384,16,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 16384 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,16384,32,82,1,0,False,invalid_blocks_per_sm,False,False,False,skipped_for_mode_or_invalid:blocks_per_SM exceeds resident block limit 16,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 16384 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,32768,1,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 32768 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,32768,2,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 32768 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,32768,4,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 32768 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,32768,8,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 32768 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,32768,16,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 32768 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,32768,32,82,1,0,False,invalid_blocks_per_sm,False,False,False,skipped_for_mode_or_invalid:blocks_per_SM exceeds resident block limit 16,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 32768 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,65536,1,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 65536 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,65536,2,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 65536 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,65536,4,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 65536 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,65536,8,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 65536 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,65536,16,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 65536 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,65536,32,82,1,0,False,invalid_blocks_per_sm,False,False,False,skipped_for_mode_or_invalid:blocks_per_SM exceeds resident block limit 16,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 65536 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,131072,1,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 131072 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,131072,2,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 131072 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,131072,4,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 131072 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,131072,8,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 131072 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,131072,16,82,1,0,True,dram_mixed_streaming,False,False,True,full-GPU working set exceeds nominal L2,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 131072 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
dram_mma,rtx3090,131072,32,82,1,0,False,invalid_blocks_per_sm,False,False,False,skipped_for_mode_or_invalid:blocks_per_SM exceeds resident block limit 16,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_mma --w-sm-kib 131072 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,1,1,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 1 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,1,2,82,1,0,False,invalid_min_tile,False,False,False,skipped_for_mode_or_invalid:W_SM_KiB < blocks_per_SM,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 1 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,1,4,82,1,0,False,invalid_min_tile,False,False,False,skipped_for_mode_or_invalid:W_SM_KiB < blocks_per_SM,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 1 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,1,8,82,1,0,False,invalid_min_tile,False,False,False,skipped_for_mode_or_invalid:W_SM_KiB < blocks_per_SM,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 1 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,1,16,82,1,0,False,invalid_min_tile,False,False,False,skipped_for_mode_or_invalid:W_SM_KiB < blocks_per_SM,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 1 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,1,32,82,1,0,False,invalid_blocks_per_sm,False,False,False,skipped_for_mode_or_invalid:blocks_per_SM exceeds resident block limit 16,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 1 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,2,1,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 2 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,2,2,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 2 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,2,4,82,1,0,False,invalid_min_tile,False,False,False,skipped_for_mode_or_invalid:W_SM_KiB < blocks_per_SM,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 2 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,2,8,82,1,0,False,invalid_min_tile,False,False,False,skipped_for_mode_or_invalid:W_SM_KiB < blocks_per_SM,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 2 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,2,16,82,1,0,False,invalid_min_tile,False,False,False,skipped_for_mode_or_invalid:W_SM_KiB < blocks_per_SM,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 2 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,2,32,82,1,0,False,invalid_blocks_per_sm,False,False,False,skipped_for_mode_or_invalid:blocks_per_SM exceeds resident block limit 16,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 2 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,4,1,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 4 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,4,2,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 4 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,4,4,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 4 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,4,8,82,1,0,False,invalid_min_tile,False,False,False,skipped_for_mode_or_invalid:W_SM_KiB < blocks_per_SM,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 4 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,4,16,82,1,0,False,invalid_min_tile,False,False,False,skipped_for_mode_or_invalid:W_SM_KiB < blocks_per_SM,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 4 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,4,32,82,1,0,False,invalid_blocks_per_sm,False,False,False,skipped_for_mode_or_invalid:blocks_per_SM exceeds resident block limit 16,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 4 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,8,1,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 8 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,8,2,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 8 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,8,4,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 8 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,8,8,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 8 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,8,16,82,1,0,False,invalid_min_tile,False,False,False,skipped_for_mode_or_invalid:W_SM_KiB < blocks_per_SM,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 8 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,8,32,82,1,0,False,invalid_blocks_per_sm,False,False,False,skipped_for_mode_or_invalid:blocks_per_SM exceeds resident block limit 16,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 8 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,16,1,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 16 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,16,2,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 16 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,16,4,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 16 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,16,8,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 16 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,16,16,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 16 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,16,32,82,1,0,False,invalid_blocks_per_sm,False,False,False,skipped_for_mode_or_invalid:blocks_per_SM exceeds resident block limit 16,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 16 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,32,1,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 32 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,32,2,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 32 --blocks-per-sm 2 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,32,4,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 32 --blocks-per-sm 4 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,32,8,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 32 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,32,16,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 32 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,32,32,82,1,0,False,invalid_blocks_per_sm,False,False,False,skipped_for_mode_or_invalid:blocks_per_SM exceeds resident block limit 16,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 32 --blocks-per-sm 32 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
store_path,rtx3090,64,1,82,1,0,True,shared_resident,True,True,False,fits shared memory,./build/a100_fp16_energy_v2 --gpu-list 0 --mode store_path --w-sm-kib 64 --blocks-per-sm 1 --target-profile rtx3090 --active-sm 82 --seconds 1.0 --repeats 1 --output results/raw/rtx3090_full_sweep_20260701.csv --verify-smid 1
