run_id,gpu_id,n_gpu_active,mode,W_SM_KiB,blocks_per_SM,threads_per_block,active_SM,ITER,sweeps,elapsed_s,E_before_mJ,E_after_mJ,delta_E_J,idle_baseline_J,net_E_J,N_MMA,FLOP,input_bits,w_block_bytes,tiles_per_block,reuse_factor,load_repeat,store_repeat,reg_payload_bytes_per_block,reg_payload_regs_per_thread,reg_payload_bytes_per_sm,expected_reg_pressure_ops,expected_reg_operand_ops,expected_shared_bytes,expected_l1_bytes,expected_l2_bytes,expected_dram_bytes,expected_store_bytes,expected_addr_ops,pJ_per_FLOP,pJ_per_input_bit,ncu_tensor_inst,ncu_shared_bytes,ncu_l1_bytes,ncu_l2_bytes,ncu_dram_bytes,ncu_spill_bytes,smid_histogram_ok,clock_sm_mhz,clock_mem_mhz,temp_C,profile_name,architecture_family,chip,compute_capability,sm_count,l2_mib,unified_l1_shared_kib_per_sm,shared_kib_per_sm,tensor_modes,energy_source,energy_integration_method,measurement_scope,mode_family,denominator_level,nvml_total_energy_supported,nvml_power_usage_semantics,nvml_field_power_instant_supported,nvml_field_power_average_supported,power_before_mw,power_after_mw,power_sample_count,power_sample_period_ms,driver_version,nvml_version,notes
reg_mma_1783930339847_r0,0,1,reg_mma,2048,16,32,82,113841760,0,19.471738279,25851633407,25856619569,4986.162,1034.13370695,3952.02829305,149360389120,1223560307671040,1223560307671040,131072,128,1,1,1,0,0,0,0,149360389120,0,0,0,0,1343488,0,3.22994156338,3.22994156338,0,0,0,0,0,0,true,1935,9501,67,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,register_tensor,FLOP,true,one_sec_average,false,false,18688,206942,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=1;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=149360389120;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=register_tensor;denominator_level=FLOP;gpu_active=1;energy_source=nvml_total_energy;power_mw=18688;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=206942;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;tensor_pair_kernel_revision=matched_add_scalar_epilogue_fixed_rf_v2;"
reg_operand_only_1783930363196_r0,0,1,reg_operand_only,2048,16,32,82,68785825,0,3.09427168,25857753263,25858575821,822.558,168.597496831,653.960503169,0,0,0,131072,128,2,1,1,0,0,0,0,180494004800,0,0,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1935,9501,71,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,register_tensor,logical_register_operand,true,one_sec_average,false,false,19515,309319,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=2;load_repeat=1;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=180494004800;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=register_tensor;denominator_level=logical_register_operand;gpu_active=1;energy_source=nvml_total_energy;power_mw=19515;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=309319;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;tensor_pair_kernel_revision=matched_add_scalar_epilogue_fixed_rf_v2;"
reg_mma_1783930404244_r0,0,1,reg_mma,2048,16,32,82,68785825,0,20.777703841,25859654667,25864883984,5229.317,1072.21003141,4157.10696859,180494004800,1478606887321600,1478606887321600,131072,128,2,1,1,0,0,0,0,180494004800,0,0,0,0,1343488,0,2.81150250566,2.81150250566,0,0,0,0,0,0,true,1920,9501,67,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,register_tensor,FLOP,true,one_sec_average,false,false,20764,218288,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=2;load_repeat=1;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=180494004800;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=register_tensor;denominator_level=FLOP;gpu_active=1;energy_source=nvml_total_energy;power_mw=20764;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=218288;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;tensor_pair_kernel_revision=matched_add_scalar_epilogue_fixed_rf_v2;"
reg_operand_only_1783930427548_r0,0,1,reg_operand_only,2048,16,32,82,35531838,0,3.045779052,25865964814,25866795005,830.191,160.312872918,669.878127082,0,0,0,131072,128,4,1,1,0,0,0,0,186471085824,0,0,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1920,9501,72,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,register_tensor,logical_register_operand,true,one_sec_average,false,false,19008,309228,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=4;load_repeat=1;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=186471085824;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=register_tensor;denominator_level=logical_register_operand;gpu_active=1;energy_source=nvml_total_energy;power_mw=19008;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=309228;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;tensor_pair_kernel_revision=matched_add_scalar_epilogue_fixed_rf_v2;"
reg_mma_1783930468427_r0,0,1,reg_mma,2048,16,32,82,35531838,0,20.595624196,25867838244,25873056226,5217.982,1046.17213502,4171.80986498,186471085824,1527571135070208,1527571135070208,131072,128,4,1,1,0,0,0,0,186471085824,0,0,0,0,1343488,0,2.7310085725,2.7310085725,0,0,0,0,0,0,true,1920,9501,70,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,register_tensor,FLOP,true,one_sec_average,false,false,18149,234579,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=4;load_repeat=1;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=186471085824;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=register_tensor;denominator_level=FLOP;gpu_active=1;energy_source=nvml_total_energy;power_mw=18149;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=234579;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;tensor_pair_kernel_revision=matched_add_scalar_epilogue_fixed_rf_v2;"
reg_operand_only_1783930491537_r0,0,1,reg_operand_only,2048,16,32,82,17917848,0,2.859471759,25874124768,25874879045,754.277,148.780994081,605.496005919,0,0,0,131072,128,8,1,1,0,0,0,0,188065732608,0,0,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1920,9501,71,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,register_tensor,logical_register_operand,true,one_sec_average,false,false,18227,306871,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=8;load_repeat=1;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=188065732608;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=register_tensor;denominator_level=logical_register_operand;gpu_active=1;energy_source=nvml_total_energy;power_mw=18227;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=306871;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;tensor_pair_kernel_revision=matched_add_scalar_epilogue_fixed_rf_v2;"
reg_mma_1783930532392_r0,0,1,reg_mma,2048,16,32,82,17917848,0,20.555062638,25875919300,25881055652,5136.352,1023.39972248,4112.95227752,188065732608,1540634481524736,1540634481524736,131072,128,8,1,1,0,0,0,0,188065732608,0,0,0,0,1343488,0,2.6696483344,2.6696483344,0,0,0,0,0,0,true,1920,9501,70,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,register_tensor,FLOP,true,one_sec_average,false,false,18852,240486,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=8;load_repeat=1;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=188065732608;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=register_tensor;denominator_level=FLOP;gpu_active=1;energy_source=nvml_total_energy;power_mw=18852;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=240486;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;tensor_pair_kernel_revision=matched_add_scalar_epilogue_fixed_rf_v2;"
reg_operand_only_1783930560007_r0,0,1,reg_operand_only,2048,16,32,82,113841760,0,7.350223883,25882141239,25884092710,1951.471,382.753133843,1568.71786616,0,0,0,131072,128,1,1,1,0,0,0,0,149360389120,0,0,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1920,9501,71,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,register_tensor,logical_register_operand,true,one_sec_average,false,false,19344,278005,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=1;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=149360389120;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=register_tensor;denominator_level=logical_register_operand;gpu_active=1;energy_source=nvml_total_energy;power_mw=19344;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=278005;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;tensor_pair_kernel_revision=matched_add_scalar_epilogue_fixed_rf_v2;"
reg_mma_1783930599782_r0,0,1,reg_mma,2048,16,32,82,113841760,0,19.482761715,25885189116,25890216551,5027.435,1041.6742964,3985.7607036,149360389120,1223560307671040,1223560307671040,131072,128,1,1,1,0,0,0,0,149360389120,0,0,0,0,1343488,0,3.25751062584,3.25751062584,0,0,0,0,0,0,true,1920,9501,67,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,register_tensor,FLOP,true,one_sec_average,false,false,18798,206443,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=1;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=149360389120;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=register_tensor;denominator_level=FLOP;gpu_active=1;energy_source=nvml_total_energy;power_mw=18798;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=206443;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;tensor_pair_kernel_revision=matched_add_scalar_epilogue_fixed_rf_v2;"
reg_operand_only_1783930623125_r0,0,1,reg_operand_only,2048,16,32,82,68785825,0,3.081116,25891258656,25892079658,821.002,156.143422199,664.858577801,0,0,0,131072,128,2,1,1,0,0,0,0,180494004800,0,0,0,0,1343488,0,0,0,0,0,0,0,0,0,true,1920,9501,71,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,register_tensor,logical_register_operand,true,one_sec_average,false,false,18520,310001,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=2;load_repeat=1;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=180494004800;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=register_tensor;denominator_level=logical_register_operand;gpu_active=1;energy_source=nvml_total_energy;power_mw=18520;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=310001;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;tensor_pair_kernel_revision=matched_add_scalar_epilogue_fixed_rf_v2;"
reg_mma_1783930663990_r0,0,1,reg_mma,2048,16,32,82,68785825,0,20.561421615,25893173741,25898322142,5148.401,1075.67945775,4072.72154225,180494004800,1478606887321600,1478606887321600,131072,128,2,1,1,0,0,0,0,180494004800,0,0,0,0,1343488,0,2.7544316053,2.7544316053,0,0,0,0,0,0,true,1935,9501,70,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,register_tensor,FLOP,true,one_sec_average,false,false,18742,224942,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=2;load_repeat=1;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=180494004800;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=register_tensor;denominator_level=FLOP;gpu_active=1;energy_source=nvml_total_energy;power_mw=18742;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=224942;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;tensor_pair_kernel_revision=matched_add_scalar_epilogue_fixed_rf_v2;"
