run_id,gpu_id,n_gpu_active,mode,W_SM_KiB,blocks_per_SM,threads_per_block,active_SM,ITER,sweeps,elapsed_s,E_before_mJ,measurement_start_epoch_ms,measurement_end_epoch_ms,E_after_mJ,delta_E_J,idle_baseline_J,net_E_J,N_MMA,FLOP,input_bits,w_block_bytes,tiles_per_block,reuse_factor,load_repeat,store_repeat,reg_payload_bytes_per_block,reg_payload_regs_per_thread,reg_payload_bytes_per_sm,expected_reg_pressure_ops,expected_reg_operand_ops,expected_shared_bytes,expected_l1_bytes,expected_l2_bytes,expected_dram_bytes,expected_store_bytes,expected_addr_ops,pJ_per_FLOP,pJ_per_input_bit,ncu_tensor_inst,ncu_shared_bytes,ncu_l1_bytes,ncu_l2_bytes,ncu_dram_bytes,ncu_spill_bytes,smid_histogram_ok,clock_sm_mhz,clock_mem_mhz,temp_C,profile_name,architecture_family,chip,compute_capability,sm_count,l2_mib,unified_l1_shared_kib_per_sm,shared_kib_per_sm,tensor_modes,energy_source,energy_integration_method,measurement_scope,mode_family,denominator_level,nvml_total_energy_supported,nvml_power_usage_semantics,nvml_field_power_instant_supported,nvml_field_power_average_supported,power_before_mw,power_after_mw,power_sample_count,power_sample_period_ms,driver_version,nvml_version,notes
shared_scalar_load_only_1783992369548_r0,0,1,shared_scalar_load_only,32,8,32,82,15839940,15839940,11.206608871,1333280381,1783992358336,1783992369543,1336741039,3460.658,1028.81778063,2431.84021937,0,0,0,4096,4,1,4,1,0,0,0,0,0,42561538621440,0,0,0,2624,0,0,0,0,0,0,0,0,0,true,1890,9501,81,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,shared,expected_shared_bytes_static,true,one_sec_average,false,false,22849,348910,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;l2_address_layout=contiguous;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=42561538621440;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=2624;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=shared;denominator_level=expected_shared_bytes_static;gpu_active=1;shared_init_included=1;energy_source=nvml_total_energy;power_mw=22849;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=348910;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;l2_address_layout=contiguous;logical_input_bytes=0;physical_input_bytes=0;global_block_stride_bytes=0;global_block_stride_guard_bytes=0;measurement_interval_clock=steady_clock_anchored_epoch;measurement_interval_remediation=wsl_wallclock_v1;measurement_end_epoch_ms_original=1783992369542;"
clocked_empty_1783992388406_r0,0,1,clocked_empty,32,8,32,82,124130297,0,10.753638532,1337716125,1783992377648,1783992388402,1340715916,2999.791,967.389751157,2032.40124884,0,0,0,4096,4,1,4,1,0,0,0,0,0,0,0,0,0,2624,0,0,0,0,0,0,0,0,0,true,1905,9501,78,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,control,none,true,one_sec_average,false,false,22517,306927,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;l2_address_layout=contiguous;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=2624;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=22517;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=306927;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;l2_address_layout=contiguous;logical_input_bytes=0;physical_input_bytes=0;global_block_stride_bytes=0;global_block_stride_guard_bytes=0;measurement_interval_clock=steady_clock_anchored_epoch;measurement_interval_remediation=wsl_wallclock_v1;measurement_end_epoch_ms_original=1783992388401;"
clocked_empty_1783992407287_r0,0,1,clocked_empty,32,8,32,82,85096700,0,10.785699056,1341699586,1783992398756,1783992409542,1344956627,3257.041,1001.6732291,2255.3677709,0,0,0,4096,4,1,8,1,0,0,0,0,0,0,0,0,0,2624,0,0,0,0,0,0,0,0,0,true,1890,9501,77,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,control,none,true,one_sec_average,false,false,23452,320600,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=8;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;l2_address_layout=contiguous;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=2624;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=23452;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=320600;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;l2_address_layout=contiguous;logical_input_bytes=0;physical_input_bytes=0;global_block_stride_bytes=0;global_block_stride_guard_bytes=0;measurement_interval_clock=steady_clock_anchored_epoch;measurement_interval_remediation=wsl_wallclock_v1;measurement_end_epoch_ms_original=1783992407262;"
shared_scalar_load_only_1783992428846_r0,0,1,shared_scalar_load_only,32,8,32,82,8162958,16325916,11.127769605,1345911712,1783992417713,1783992428841,1349332032,3420.32,973.569906799,2446.7500932,0,0,0,4096,4,1,8,1,0,0,0,0,0,43867344470016,0,0,0,2624,0,0,0,0,0,0,0,0,0,true,1890,9501,81,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,shared,expected_shared_bytes_static,true,one_sec_average,false,false,22973,343818,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=8;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;l2_address_layout=contiguous;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=43867344470016;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=2624;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=shared;denominator_level=expected_shared_bytes_static;gpu_active=1;shared_init_included=1;energy_source=nvml_total_energy;power_mw=22973;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=343818;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;l2_address_layout=contiguous;logical_input_bytes=0;physical_input_bytes=0;global_block_stride_bytes=0;global_block_stride_guard_bytes=0;measurement_interval_clock=steady_clock_anchored_epoch;measurement_interval_remediation=wsl_wallclock_v1;measurement_end_epoch_ms_original=1783992428840;"
shared_scalar_load_only_1783992448057_r0,0,1,shared_scalar_load_only,32,8,32,82,4144615,16578460,11.097763888,1350273350,1783992436949,1783992448047,1353696686,3423.336,978.965052649,2444.37094735,0,0,0,4096,4,1,16,1,0,0,0,0,0,44545924136960,0,0,0,2624,0,0,0,0,0,0,0,0,0,true,1905,9501,81,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,shared,expected_shared_bytes_static,true,one_sec_average,false,false,22516,345219,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=16;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;l2_address_layout=contiguous;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=44545924136960;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=2624;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=shared;denominator_level=expected_shared_bytes_static;gpu_active=1;shared_init_included=1;energy_source=nvml_total_energy;power_mw=22516;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=345219;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;l2_address_layout=contiguous;logical_input_bytes=0;physical_input_bytes=0;global_block_stride_bytes=0;global_block_stride_guard_bytes=0;measurement_interval_clock=steady_clock_anchored_epoch;measurement_interval_remediation=wsl_wallclock_v1;measurement_end_epoch_ms_original=1783992448047;"
clocked_empty_1783992467074_r0,0,1,clocked_empty,32,8,32,82,52861183,0,10.860030005,1354642732,1783992458421,1783992469281,1358100204,3457.472,934.371960623,2523.10003938,0,0,0,4096,4,1,16,1,0,0,0,0,0,0,0,0,0,2624,0,0,0,0,0,0,0,0,0,true,1890,9501,82,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,control,none,true,one_sec_average,false,false,22558,337378,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=16;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;l2_address_layout=contiguous;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=2624;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=22558;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=337378;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;l2_address_layout=contiguous;logical_input_bytes=0;physical_input_bytes=0;global_block_stride_bytes=0;global_block_stride_guard_bytes=0;measurement_interval_clock=steady_clock_anchored_epoch;measurement_interval_remediation=wsl_wallclock_v1;measurement_end_epoch_ms_original=1783992467018;"
clocked_empty_1783992488683_r0,0,1,clocked_empty,32,16,32,82,50049520,0,11.28591581,1359053288,1783992477391,1783992488677,1362507997,3454.709,1022.3989687,2432.3100313,0,0,0,2048,2,1,8,1,0,0,0,0,0,0,0,0,0,5248,0,0,0,0,0,0,0,0,0,true,1905,9501,76,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,control,none,true,one_sec_average,false,false,21819,266853,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=8;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;l2_address_layout=contiguous;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=21819;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=266853;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;l2_address_layout=contiguous;logical_input_bytes=0;physical_input_bytes=0;global_block_stride_bytes=0;global_block_stride_guard_bytes=0;measurement_interval_clock=steady_clock_anchored_epoch;measurement_interval_remediation=wsl_wallclock_v1;measurement_end_epoch_ms_original=1783992488677;"
shared_scalar_load_only_1783992508363_r0,0,1,shared_scalar_load_only,32,16,32,82,6298853,25195412,11.616506292,1363442183,1783992496740,1783992508357,1367097635,3655.452,1032.62341281,2622.82858719,0,0,0,2048,2,1,8,1,0,0,0,0,0,67699467354112,0,0,0,5248,0,0,0,0,0,0,0,0,0,true,1890,9501,78,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,shared,expected_shared_bytes_static,true,one_sec_average,false,false,22064,302638,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=8;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;l2_address_layout=contiguous;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=67699467354112;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=shared;denominator_level=expected_shared_bytes_static;gpu_active=1;shared_init_included=1;energy_source=nvml_total_energy;power_mw=22064;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=302638;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;l2_address_layout=contiguous;logical_input_bytes=0;physical_input_bytes=0;global_block_stride_bytes=0;global_block_stride_guard_bytes=0;measurement_interval_clock=steady_clock_anchored_epoch;measurement_interval_remediation=wsl_wallclock_v1;measurement_end_epoch_ms_original=1783992508357;"
shared_scalar_load_only_1783992527938_r0,0,1,shared_scalar_load_only,32,16,32,82,3183736,25469888,11.483204431,1368090091,1783992518714,1783992530197,1371708703,3618.612,1070.36290929,2548.24909071,0,0,0,2048,2,1,16,1,0,0,0,0,0,68436977778688,0,0,0,5248,0,0,0,0,0,0,0,0,0,true,1890,9501,78,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,shared,expected_shared_bytes_static,true,one_sec_average,false,false,22369,307947,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=16;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;l2_address_layout=contiguous;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=68436977778688;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=shared;denominator_level=expected_shared_bytes_static;gpu_active=1;shared_init_included=1;energy_source=nvml_total_energy;power_mw=22369;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=307947;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;l2_address_layout=contiguous;logical_input_bytes=0;physical_input_bytes=0;global_block_stride_bytes=0;global_block_stride_guard_bytes=0;measurement_interval_clock=steady_clock_anchored_epoch;measurement_interval_remediation=wsl_wallclock_v1;measurement_end_epoch_ms_original=1783992527931;"
clocked_empty_1783992549747_r0,0,1,clocked_empty,32,16,32,82,29545735,0,11.419055649,1372678971,1783992538323,1783992549742,1376221711,3542.74,1048.17586469,2494.56413531,0,0,0,2048,2,1,16,1,0,0,0,0,0,0,0,0,0,5248,0,0,0,0,0,0,0,0,0,true,1890,9501,78,rtx3090,ampere_ga10x,ga102,8.6,82,6,128,100,"implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,gpu_device_total_energy_counter,control,none,true,one_sec_average,false,false,22429,286897,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_unified_l1_shared_kib_per_sm=128;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=implemented:fp16_wmma;hardware_optional:tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=16;store_repeat=1;global_warmup_passes=1;l2_residency_policy=normal;l2_address_layout=contiguous;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=0;measurement_scope=gpu_device_total_energy_counter;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=22429;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=286897;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_persisting_l2_max_bytes=4325376;runtime_access_policy_max_window_bytes=134213632;runtime_shared_mem_per_block_optin_bytes=101376;l2_residency_policy=normal;l2_address_layout=contiguous;logical_input_bytes=0;physical_input_bytes=0;global_block_stride_bytes=0;global_block_stride_guard_bytes=0;measurement_interval_clock=steady_clock_anchored_epoch;measurement_interval_remediation=wsl_wallclock_v1;measurement_end_epoch_ms_original=1783992549742;"
